,city,latitude,longitude,temperature,humidity,cloudiness,wind_speed
471,Esil,51.96,66.41,6.42,71,24,9.42
472,Kargasok,59.06,80.87,7.37,70,80,4.94
473,Paracuru,-3.41,-39.03,82.4,83,20,6.93
474,Dingle,11.0,122.67,80.72,65,36,15.9
475,Dandong,40.12,124.37,33.83,35,8,10.76
476,Genhe,50.78,121.52,-4.74,48,32,14.45
477,Coihueco,-36.63,-71.83,71.6,56,0,4.7
478,Byron Bay,-28.65,153.62,86.02,74,75,16.11
479,Tyukhtet,56.54,89.31,8.31,73,64,16.8
480,Dawlatabad,36.41,64.91,48.95,95,92,11.21
481,Hambantota,6.12,81.12,71.6,100,0,4.7
482,Poli,8.48,13.24,60.47,72,0,2.59
483,Merauke,-8.49,140.4,84.27,94,32,20.71
484,Samarai,-10.62,150.67,85.17,100,12,11.65
485,Takaungu,-3.68,39.86,75.2,88,40,4.7
486,Svetlaya,46.54,138.33,26.49,100,0,5.39
487,Santa Lucia,39.93,9.66,48.2,39,75,4.7
488,Yumen,40.29,97.04,0.66,88,76,8.63
489,Sunyani,7.34,-2.33,73.97,87,0,8.41
490,Zarinsk,53.71,84.95,-5.33,55,44,4.94
491,Santo Tomas,15.88,120.59,81.35,65,8,10.76
492,Lamu,0.57,122.3,80.54,90,76,1.36
493,Cap Malheureux,-19.98,57.61,77.0,94,75,6.93
494,Dubti,11.74,41.09,59.61,94,20,4.72
495,Balkanabat,39.51,54.36,38.91,97,20,2.04
496,Luocheng,28.29,114.55,54.84,79,92,4.61
497,Japura,-0.42,102.29,76.62,93,88,2.93
498,Berlevag,70.86,29.09,17.81,100,56,18.25
499,Baishishan,43.58,127.55,15.2,52,24,10.87
500,Trutnov,50.56,15.91,24.8,79,0,4.7
501,Impfondo,1.62,18.06,73.47,95,44,2.93
502,Ambilobe,-13.19,49.05,72.71,94,80,3.38
503,Ilhabela,-23.78,-45.36,81.98,99,0,8.08
504,Krasnoarmeyskoye,45.99,34.03,32.39,87,76,5.39
505,Naze,5.43,7.07,75.2,94,75,4.16
506,Chifeng,42.27,118.96,18.8,21,64,11.88
507,Kvarkeno,52.08,59.73,14.79,85,80,8.3
508,Pochutla,15.74,-96.47,79.81,65,75,3.04
509,Durant,33.99,-96.37,35.49,63,1,7.18
510,Ust-Kuyga,70.0,135.55,-40.43,0,48,4.05
511,Santa Isabel do Rio Negro,-0.41,-65.02,81.98,76,32,5.84
512,Guane,22.2,-84.09,61.19,95,0,3.38
513,Murray Bridge,-35.12,139.28,85.26,61,0,9.08
514,Te Anau,-45.41,167.72,72.17,63,8,14.23
515,Kosugi,36.71,137.1,38.43,55,0,3.36
516,Ulagan,50.63,87.96,-23.6,28,44,2.15
517,Otane,-39.89,176.62,82.11,51,8,5.73
518,Arlit,18.74,7.39,44.49,34,0,3.38
519,Hendaye,43.37,-1.77,44.85,57,92,14.99
520,Krotovka,53.29,51.17,5.48,59,12,6.51
521,Fairfield,38.25,-122.04,60.51,66,1,9.17
522,Barra Patuca,15.8,-84.28,77.84,90,20,10.42
523,Coahuayana,18.62,-100.35,56.01,61,0,1.7
524,Takoradi,4.89,-1.75,78.83,100,12,5.39
525,Half Moon Bay,37.46,-122.43,57.85,87,90,5.82
526,Hofn,64.25,-15.21,29.91,100,0,15.12
527,Aykhal,65.95,111.51,-35.3,0,36,3.6
528,Moron,10.49,-68.2,64.34,93,0,2.37
529,Beringovskiy,63.05,179.32,5.57,84,24,12.21
530,Uglekamensk,43.22,133.23,34.1,52,0,6.4
531,Atambua,-9.11,124.89,76.17,100,92,4.16
532,Tucumcari,35.17,-103.73,33.98,51,1,6.93
533,Ceres,-29.88,-61.95,86.12,62,8,13.0
534,Fairbanks,64.84,-147.72,22.53,97,90,0.58
535,Nanortalik,60.14,-45.24,30.23,90,32,32.35
536,Afsin,38.25,36.91,17.72,74,56,2.71
537,Hovd,63.83,10.7,26.6,68,40,20.8
538,Khani,41.96,42.96,41.0,80,0,9.17
539,Borgo San Dalmazzo,44.33,7.49,41.0,86,75,9.17
540,Ustyuzhna,58.84,36.43,25.28,90,92,9.86
541,Mlonggo,-6.53,110.7,84.2,66,20,2.24
542,Wasilla,61.58,-149.44,33.73,92,90,2.59
543,Qarchi Gak,37.04,66.79,48.2,76,75,4.7
544,Porto Novo,-23.68,-45.44,77.0,73,0,2.24
545,Takaka,-40.86,172.81,77.57,60,20,9.19
546,Quatre Cocos,-20.21,57.76,77.0,94,75,6.93
547,Longyearbyen,78.22,15.63,28.4,68,40,23.04
548,Langen,53.61,8.6,30.2,92,0,8.05
549,Tekkali,18.62,84.23,66.05,62,0,3.94
550,Vagur,61.47,-6.81,38.42,100,88,25.52
551,Victor Harbor,-35.55,138.62,91.4,26,0,19.46
552,Peniche,39.36,-9.38,51.8,81,20,3.36
553,Bilibino,68.06,166.44,-21.08,29,24,2.37
554,Jaciara,-15.95,-54.98,72.53,91,80,2.82
555,Komsomolskiy,67.55,63.78,-29.09,47,24,3.49
556,Storforshei,66.4,14.52,-22.34,89,0,1.7
557,Galbshtadt,53.23,78.98,-7.13,61,12,11.1
558,Bloomsburg,41.0,-76.45,27.99,86,90,7.63
559,Zhigansk,66.77,123.37,-28.73,47,48,3.38
560,Santa Rosa,-36.62,-64.29,75.99,51,0,5.61
561,Mendi,9.8,35.1,62.49,62,88,2.59
